2024-08-06 21:28:23,071 INFO    StreamThr :3633146 [internal.py:wandb_internal():86] W&B internal server running at pid: 3633146, started at: 2024-08-06 21:28:23.070966
2024-08-06 22:04:24,884 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:24,933 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:24,934 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:24,934 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:04:24,934 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:04:24,935 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:04:25,211 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:25,885 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:04:26,886 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:27,779 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:30,224 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:30,716 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:31,263 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:04:31,304 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:04:31,304 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:04:32,892 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:32,939 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:32,940 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:32,940 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:04:32,941 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:04:32,942 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:04:33,892 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:04:34,893 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:35,227 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:35,788 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:38,650 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:40,229 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:40,523 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 22:04:40,825 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:40,825 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:40,826 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:04:40,826 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:04:40,827 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:04:40,901 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:04:40,901 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:42,902 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:43,659 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:46,112 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:46,262 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:04:46,262 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:04:46,262 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:04:46,526 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:48,704 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:48,705 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:48,705 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:04:48,705 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:04:48,707 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:04:48,908 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:04:48,908 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:50,910 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:51,530 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:51,991 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:54,405 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:56,606 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:56,606 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:04:56,607 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:04:56,607 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:04:56,608 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:04:56,915 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:04:56,915 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:57,898 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:04:58,917 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:04:59,451 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:01,262 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:05:01,262 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:05:01,263 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:05:02,326 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:03,882 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:05:04,512 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:04,512 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:04,513 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:05:04,513 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:05:04,514 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:05:04,924 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:05:04,924 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:06,926 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:07,380 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:09,803 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:05:10,280 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:10,524 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 22:05:12,481 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:12,482 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:12,482 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:05:12,482 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:05:12,483 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:05:12,933 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:05:12,933 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:13,934 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:14,935 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:15,343 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:15,772 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:05:15,936 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:16,262 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 22:05:16,262 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 22:05:16,263 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 22:05:18,204 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:20,416 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:20,417 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:20,417 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:05:20,417 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:05:20,418 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:05:20,941 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:05:20,942 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:21,706 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:05:21,942 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:22,943 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:23,264 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:26,128 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:27,681 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 22:05:27,947 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:28,280 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:28,280 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 22:05:28,281 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 22:05:28,281 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 22:05:28,282 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 22:05:28,948 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 22:05:28,949 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:29,949 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 22:05:30,950 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
